,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,Gambela,68,ET,1536906519,92,8.25,34.59,66.8,3.69
1,Nemuro,40,JP,1536901200,78,43.32,145.57,73.4,9.17
2,Bluff,0,AU,1536906618,26,-23.58,149.07,85.07,9.17
3,Ushuaia,20,AR,1536904800,69,-54.81,-68.31,39.2,20.8
4,Mataura,8,NZ,1536906430,58,-46.19,168.86,57.08,12.75
5,Pangnirtung,8,CA,1536906619,92,66.15,-65.72,31.43,15.77
6,Khatanga,0,RU,1536906619,99,71.98,102.47,45.02,5.37
7,Itupiranga,0,BR,1536904800,94,-5.13,-49.33,75.2,4.14
8,Puerto Ayora,68,EC,1536906452,100,-0.74,-90.35,70.22,10.63
9,Dalvik,75,SE,1536904200,93,57.79,14.13,51.8,12.75
10,Bethel,1,US,1536904380,74,60.79,-161.76,55.94,4.7
11,Faya,0,SA,1536901200,33,18.39,42.45,77,4.03
12,Greensboro,90,US,1536906000,82,36.07,-79.79,77,16.11
13,Hithadhoo,80,MV,1536906621,100,-0.6,73.08,82.82,14.2
14,Vila Velha,0,BR,1536904800,78,-3.71,-38.6,77,13.87
15,Bambous Virieux,40,MU,1536904800,61,-20.34,57.76,77,13.87
16,Bela Vista,76,BR,1536906622,93,-22.11,-56.53,65.09,2.91
17,Punta Arenas,75,CL,1536904800,93,-53.16,-70.91,39.2,8.05
18,Chokurdakh,88,RU,1536906623,95,70.62,147.9,39.71,13.65
19,Ust-Koksa,0,RU,1536906623,50,50.27,85.62,46.1,2.57
21,Cam Ranh,76,VN,1536906624,100,11.92,109.15,79.58,4.7
22,Thompson,90,CA,1536904800,93,55.74,-97.86,42.8,13.87
23,Brody,20,UA,1536906624,74,50.08,25.14,67.25,4.36
24,Dolinsk,100,RU,1536903000,68,47.32,142.8,69.8,11.18
25,Qaanaaq,0,GL,1536906625,100,77.48,-69.36,24.23,6.15
26,Albany,75,US,1536904440,89,42.65,-73.75,66.02,2.57
27,New Norfolk,0,AU,1536904800,57,-42.78,147.06,69.8,18.34
28,Kodiak,1,US,1536904380,100,39.95,-94.76,68,3.36
29,Narsaq,92,GL,1536904200,86,60.91,-46.05,37.4,6.93
30,Kavieng,24,PG,1536906626,100,-2.57,150.8,83.72,2.35
31,Padang,12,ID,1536906431,100,-0.92,100.36,79.4,4.7
32,Rikitea,88,PF,1536906429,100,-23.12,-134.97,73.82,10.29
33,Niquero,0,CU,1536906366,100,20.04,-77.58,80.39,4.92
34,East London,0,ZA,1536904800,63,-33.02,27.91,60.8,9.17
35,Omboue,92,GA,1536906627,100,-1.57,9.26,75.62,10.4
36,Launceston,0,AU,1536904800,54,-41.43,147.14,59,25.28
37,Elizabeth City,90,US,1536905400,93,36.3,-76.22,81.14,18.79
38,Nichinan,75,JP,1536904800,88,31.65,131.31,84.2,5.82
40,Balkanabat,0,TM,1536906629,26,39.51,54.36,76.61,4.59
41,Bathsheba,40,BB,1536904800,78,13.22,-59.52,82.4,19.46
42,Mangrol,0,IN,1536906629,100,25.33,76.51,81.47,5.48
44,Bredasdorp,100,ZA,1536904800,67,-34.53,20.04,57.2,5.82
45,Sao Filipe,68,CV,1536906630,100,14.9,-24.5,75.89,6.38
46,Mirnyy,64,RU,1536906578,81,56.57,36.46,56.09,5.59
47,Atar,0,MR,1536906630,83,20.52,-13.05,70.85,2.57
48,Kavaratti,8,IN,1536906630,100,10.57,72.64,82.19,3.58
49,Pilar,90,AR,1536904800,82,-34.46,-58.91,59,9.17
50,Inuvik,20,CA,1536904800,86,68.36,-133.71,26.6,6.93
51,Castro,32,CL,1536906631,98,-42.48,-73.76,35.84,2.13
52,Kidal,36,ML,1536906632,38,18.44,1.41,74.36,3.13
53,Alyangula,0,AU,1536906563,81,-13.85,136.42,82.64,13.2
54,Matadi,92,CD,1536906632,91,-5.83,13.46,70.67,3.69
55,Hilo,75,US,1536904560,81,19.71,-155.08,78.08,4.7
57,Port Alfred,0,ZA,1536906445,92,-33.59,26.89,60.77,7.94
58,Muisne,76,EC,1536906633,94,0.61,-80.02,71.57,4.7
59,Mahina,32,ML,1536906633,100,13.76,-10.85,70.94,3.24
60,Barrow,0,AR,1536906634,93,-38.31,-60.23,49.79,8.61
61,Esperance,20,TT,1536904800,88,10.24,-61.45,78.8,6.15
62,Luwuk,8,ID,1536906634,69,-0.95,122.79,83.54,9.06
63,Tomatlan,80,MX,1536906635,96,19.93,-105.25,74.72,2.35
64,Whitehorse,75,CA,1536904800,75,60.72,-135.06,44.6,5.82
66,Arraial do Cabo,0,BR,1536906635,92,-22.97,-42.02,68.87,22.03
67,Jefferson City,1,US,1536905700,96,38.58,-92.17,69.98,2.35
68,Nhulunbuy,40,AU,1536905520,88,-12.18,136.78,78.8,11.41
69,Hermanus,36,ZA,1536906636,80,-34.42,19.24,53.57,7.27
70,Yumaguzino,92,RU,1536906637,49,52.9,56.39,68.51,10.51
71,San Cristobal,75,EC,1536904800,81,-0.39,-78.55,48.2,3.36
72,Luanda,75,AO,1536904800,83,-8.83,13.24,69.8,5.82
73,Port Hardy,40,CA,1536904800,93,50.7,-127.42,51.8,2.24
74,Lebanon,90,US,1536904560,89,43.64,-72.25,64.04,4.7
75,Fairbanks,40,US,1536904560,65,64.84,-147.72,57.2,5.82
76,Pervomayskiy,92,RU,1536906638,66,53.24,40.29,62.39,5.14
77,Jamestown,80,AU,1536906639,22,-33.21,138.6,76.79,21.03
78,Pizarro,56,CO,1536906912,100,4.95,-77.37,75.98,2.35
80,Kapaa,90,US,1536904560,90,22.08,-159.32,78.08,19.46
81,Ilulissat,24,GL,1536904200,74,69.22,-51.1,30.2,4.47
82,Bandarbeyla,0,SO,1536906913,78,9.49,50.81,75.17,22.7
83,Avarua,75,CK,1536904800,77,-21.21,-159.78,69.8,3.36
84,Georgetown,20,GY,1536904800,100,6.8,-58.16,71.6,4.7
85,Longyearbyen,75,NO,1536904200,100,78.22,15.63,32,5.82
86,Yerbogachen,76,RU,1536906915,51,61.28,108.01,46.55,3.69
87,Saskylakh,0,RU,1536906915,74,71.97,114.09,48.26,6.82
88,Sitka,0,US,1536906915,62,37.17,-99.65,77.69,16.78
89,Ziyang,88,CN,1536906916,95,30.12,104.65,70.94,4.59
90,Port Macquarie,0,AU,1536904800,50,-31.43,152.91,75.2,18.34
91,Airai,64,TL,1536906896,37,-8.93,125.41,84.71,1.45
92,Hinesville,1,US,1536904560,85,31.85,-81.6,78.8,3.36
93,Gigmoto,92,PH,1536906916,100,13.78,124.39,76.7,30.65
94,Ilhabela,24,BR,1536906917,98,-23.78,-45.36,69.14,4.36
95,Upernavik,56,GL,1536906917,100,72.79,-56.15,35.57,2.68
96,Provideniya,90,RU,1536903000,93,64.42,-173.23,46.4,8.95
97,Fethiye,20,TR,1536904200,64,36.62,29.12,71.6,5.82
98,Villeneuve-sur-Lot,90,FR,1536904800,93,44.41,0.7,60.8,6.93
99,Adrar,36,DZ,1536904800,38,27.87,-0.29,77,6.93
100,Oranjemund,8,ZA,1536906918,99,-28.55,16.43,56.54,15.66
101,Necochea,0,AR,1536906919,97,-38.55,-58.74,42.68,3.91
102,Kloulklubed,75,PW,1536904200,70,7.04,134.26,86,9.17
103,Tiksi,0,RU,1536906919,80,71.64,128.87,46.01,4.14
104,Susner,12,IN,1536906919,96,23.94,76.1,81.2,6.15
105,Hobart,0,AU,1536904800,52,-42.88,147.33,69.8,18.34
106,Cockburn Town,88,TC,1536906920,97,21.46,-71.14,83.63,16.44
107,Margate,0,AU,1536904800,57,-43.03,147.26,69.8,18.34
108,Tasiilaq,92,GL,1536904200,86,65.61,-37.64,39.2,1.12
109,Huambo,0,AO,1536901200,62,-12.78,15.73,59,5.82
110,La Baule-Escoublac,90,FR,1536904800,93,47.28,-2.4,53.6,3.36
111,Oum Hadjer,56,TD,1536906922,68,13.3,19.7,78.05,9.28
112,Mityana,20,UG,1536901200,88,0.4,32.05,69.8,5.82
114,Vaini,8,IN,1536906922,82,15.34,74.49,80.66,3.69
115,Lebu,44,ET,1536906923,80,8.96,38.73,61.67,3.58
116,Flinders,0,AU,1536904800,56,-34.58,150.85,71.6,9.17
117,Kassala,0,SD,1536906657,52,15.45,36.38,86.24,4.47
118,Kruisfontein,0,ZA,1536906924,92,-34,24.73,59.51,18.9
119,Mihail Kogalniceanu,20,RO,1536904800,68,44.37,28.45,69.8,9.17
120,Sawtell,8,AU,1536904800,73,-30.38,153.1,69.8,21.92
121,Tuktoyaktuk,90,CA,1536901200,92,69.44,-133.03,28.4,13.87
122,Comodoro Rivadavia,0,AR,1536904800,41,-45.87,-67.48,57.2,31.09
123,Lorengau,56,PG,1536906925,100,-2.02,147.27,83.54,7.27
124,Lavrentiya,88,RU,1536906925,95,65.58,-170.99,49.34,17.45
126,Dikson,64,RU,1536906926,99,73.51,80.55,38.99,19.46
127,Ulagan,0,RU,1536906926,41,50.63,87.96,43.94,3.02
129,Norman Wells,90,CA,1536904800,59,65.28,-126.83,37.4,8.05
130,Busselton,36,AU,1536906927,100,-33.64,115.35,58.34,19.46
131,Cidreira,92,BR,1536906927,92,-30.17,-50.22,62.3,10.18
132,Ucluelet,92,CA,1536906927,100,48.94,-125.55,50.42,1.9
133,Yuanping,20,CN,1536906927,75,38.72,112.71,65.99,3.02
134,Marawi,76,PH,1536906928,97,8,124.29,70.31,6.82
135,Jeremie,0,HT,1536906928,98,18.65,-74.12,79.04,3.58
138,Karakol,0,KG,1536906929,54,42.49,78.39,54.38,2.8
139,Vila Franca do Campo,20,PT,1536904800,77,37.72,-25.43,69.8,3.36
140,Nova Olimpia,36,BR,1536906929,83,-14.8,-57.29,72.47,2.8
141,Nikolskoye,0,RU,1536904800,87,59.7,30.79,53.6,13.42
142,Yellowknife,90,CA,1536904800,100,62.45,-114.38,32,6.93
143,Fortuna,75,ES,1536904800,94,38.18,-1.13,73.4,2.35
144,Butaritari,80,KI,1536906930,100,3.07,172.79,85.25,10.63
145,Cedar City,1,US,1536904380,6,37.68,-113.06,68,12.75
147,Geraldton,20,CA,1536904800,82,49.72,-86.95,62.6,10.29
148,Santa Isabel do Rio Negro,24,BR,1536906931,89,-0.41,-65.02,78.5,2.35
149,Mar del Plata,0,AR,1536906931,57,-46.43,-67.52,52.49,22.03
150,Paamiut,92,GL,1536906932,100,61.99,-49.67,37.55,4.59
151,Rawson,0,AR,1536906932,61,-43.3,-65.11,39.62,2.68
152,Bubaque,20,GW,1536904800,94,11.28,-15.83,77,4.25
153,Broome,0,GB,1536906000,76,52.47,1.45,55.4,6.93
154,Gasa,20,BT,1536906933,49,27.91,89.73,44.12,2.24
155,Wattegama,20,LK,1536906933,60,7.35,80.68,85.07,7.16
156,Victoria,90,BN,1536904800,74,5.28,115.24,87.8,4.7
157,Grindavik,0,IS,1536904800,75,63.84,-22.43,41,17.22
158,Galesong,40,ID,1536904800,46,-5.32,119.37,91.4,9.17
159,Anadyr,40,RU,1536904800,93,64.73,177.51,51.8,33.55
160,Grants,1,US,1536905700,8,35.15,-107.85,52.52,3.36
162,Cayenne,20,GF,1536904800,100,4.94,-52.33,73.4,2.24
163,Sayyan,0,YE,1536906936,26,15.17,44.32,76.16,3.58
164,Bhachau,88,IN,1536906936,67,23.3,70.35,85.52,13.98
165,Rome,0,IT,1536904500,82,41.89,12.48,69.8,3.36
166,Rapid Valley,1,US,1536905700,81,44.06,-103.15,62.24,3.36
167,Mogadishu,75,SO,1536904800,78,2.04,45.34,82.4,11.41
170,Camacari,40,BR,1536904800,69,-12.7,-38.32,77,10.29
172,Cherskiy,76,RU,1536906866,59,68.75,161.3,45.2,2.57
173,Naze,90,NG,1536901200,100,5.43,7.07,73.4,2.01
174,Sao Domingos,8,BR,1536906938,46,-13.4,-46.32,71.39,13.76
175,Klaksvik,92,FO,1536904200,93,62.23,-6.59,42.8,5.14
176,Carnarvon,0,ZA,1536906939,67,-30.97,22.13,36.47,4.25
177,Imbituba,75,BR,1536904800,93,-28.24,-48.67,64.4,3.36
178,Gat,12,SN,1536901200,94,14.69,-16.54,78.8,2.91
179,Ponta do Sol,56,BR,1536906940,96,-20.63,-46,58.61,2.24
180,Tura,92,IN,1536906855,93,25.52,90.21,80.66,2.35
181,Concarneau,0,FR,1536904800,100,47.88,-3.92,51.8,3.36
182,Zhanaozen,0,KZ,1536906940,22,43.35,52.85,74.45,13.09
183,Bandundu,68,CD,1536906941,99,-3.32,17.38,71.21,4.14
184,Saint George,0,GR,1536904200,64,39.45,22.34,68,3.36
185,Kikwit,0,CD,1536906941,96,-5.04,18.82,72.2,4.25
186,Tibati,92,CM,1536906942,100,6.47,12.63,64.73,2.68
189,Turukhansk,12,RU,1536906942,73,65.8,87.96,43.85,22.93
190,Emba,40,CY,1536904800,61,34.81,32.42,80.6,11.41
191,Santa Rita do Sapucai,44,BR,1536906943,97,-22.25,-45.7,57.26,7.38
192,Henties Bay,8,NA,1536906943,100,-22.12,14.28,53.12,2.46
193,Ligayan,0,PH,1536906943,96,4.65,119.47,85.34,16.44
194,Puerto Varas,75,CL,1536904800,100,-41.32,-72.98,42.8,5.82
195,Alice Springs,0,AU,1536904800,8,-23.7,133.88,89.6,13.87
196,Palana,92,RU,1536906944,97,59.08,159.95,43.49,6.82
197,Broken Hill,0,AU,1536906944,30,-31.97,141.45,77.96,13.53
198,Berezovyy,44,RU,1536906944,93,51.67,135.7,59.15,3.24
200,Denia,88,ES,1536906945,100,38.84,0.11,74.09,5.7
201,Saldanha,0,PT,1536906945,88,41.42,-6.55,52.22,3.58
202,San Juan,0,AR,1536906721,89,-31.54,-68.53,46.19,4.92
203,Nanortalik,92,GL,1536906946,100,60.14,-45.24,35.93,6.26
204,El Real de Santa Maria,76,PA,1536906947,100,8.11,-77.73,73.73,2.68
205,Sorland,75,NO,1536904200,81,67.67,12.69,50,20.8
207,Riyadh,56,SA,1536904800,7,24.63,46.72,98.6,5.82
208,Ngunguru,12,NZ,1536906948,95,-35.62,174.5,59.15,11.18
210,Half Moon Bay,90,US,1536904800,93,37.46,-122.43,60.98,8.05
211,Hami,0,CN,1536906948,84,42.84,93.51,58.25,3.13
213,Kawalu,8,ID,1536906949,58,-7.38,108.21,78.59,2.68
214,Mahebourg,40,MU,1536904800,61,-20.41,57.7,77,13.87
215,Pevek,92,RU,1536906910,90,69.7,170.27,48.62,9.06
216,Carauari,44,BR,1536906949,97,-4.88,-66.9,73.37,4.25
217,Aksu,0,KZ,1536904800,26,52.04,76.93,69.8,22.37
218,Ashoknagar,20,IN,1536906950,98,24.58,77.73,80.84,8.72
219,Birao,20,CF,1536906950,100,10.3,22.78,70.85,4.47
220,Boa Vista,40,BR,1536904800,88,2.82,-60.67,77,4.7
221,Dunedin,0,NZ,1536906692,81,-45.87,170.5,53.84,2.46
222,Santo Antonio do Sudoeste,92,BR,1536906952,98,-26.07,-53.73,62.84,4.81
223,Harper,90,US,1536904500,91,30.3,-99.24,73.94,6.6
224,Tenza,88,CO,1536906952,95,5.08,-73.42,64.37,1.9
225,Fuyu,0,CN,1536906953,77,47.79,124.46,71.12,6.93
226,Huangmei,8,CN,1536906953,83,30.1,115.95,86.15,4.36
227,Zyryanka,92,RU,1536906953,95,65.73,150.89,37.82,6.6
228,Orlik,24,RU,1536906954,58,52.51,99.83,35.21,6.38
229,Isangel,64,VU,1536906954,100,-19.55,169.27,74.18,17.9
230,Cape Town,75,ZA,1536904800,93,-33.93,18.42,53.6,9.17
231,Santa Marta,44,CO,1536906955,100,11.24,-74.21,81.11,7.05
232,Constitucion,0,MX,1536906924,64,23.99,-104.67,60.68,6.04
234,Tautira,20,PF,1536904800,69,-17.73,-149.15,78.8,3.36
236,Saint-Philippe,1,CA,1536904800,93,45.36,-73.48,64.4,2.24
237,Young,8,UY,1536906956,94,-32.7,-57.63,54.92,8.39
238,Satipo,12,PE,1536906956,88,-11.26,-74.64,64.37,1.79
239,La Sarre,0,CA,1536906742,84,48.8,-79.2,59.78,8.28
240,Ketrzyn,80,PL,1536906957,87,54.08,21.38,56.81,3.91
241,Puerto Colombia,75,CO,1536904800,100,10.99,-74.96,80.6,6.93
242,Thai Binh,80,VN,1536906958,87,20.45,106.33,85.07,6.6
244,Chaihe,0,CN,1536906958,60,44.77,129.68,72.47,4.7
245,Los Llanos de Aridane,0,ES,1536904800,94,28.66,-17.92,71.6,6.93
246,Uvalde,1,US,1536904500,92,29.21,-99.79,75.92,5.82
247,Mount Isa,0,AU,1536904800,13,-20.73,139.49,89.6,5.82
248,Arys,0,KZ,1536904800,23,42.43,68.8,73.4,8.95
251,La Ronge,90,CA,1536904800,100,55.1,-105.3,35.6,5.82
252,Kampong Chhnang,92,KH,1536906960,100,12.25,104.67,76.52,3.69
253,Springbok,0,ZA,1536903900,50,-29.67,17.88,53.6,2.24
254,Arlit,0,NE,1536906960,23,18.74,7.39,73.46,11.41
255,Aranos,0,NA,1536906961,23,-24.14,19.11,51.32,2.68
256,Komsomolskiy,92,RU,1536906877,100,67.55,63.78,45.74,9.62
257,Lompoc,1,US,1536904680,86,34.64,-120.46,57.02,3.36
258,Zhigansk,56,RU,1536906887,64,66.77,123.37,46.19,3.36
259,Atuona,12,PF,1536906962,100,-9.8,-139.03,79.4,17.78
260,Alcantara,92,PH,1536906962,100,9.97,123.41,76.88,22.03
261,Oss,0,NL,1536906540,100,51.77,5.51,46.4,1.12
262,Bontang,24,ID,1536906962,77,0.12,117.47,87.86,14.09
263,Alofi,64,NU,1536904800,88,-19.06,-169.92,71.6,12.75
264,Saint-Joseph,0,FR,1536904800,88,43.56,6.97,69.8,4.7
265,Luba,92,PH,1536906963,87,17.32,120.7,80.21,3.8
266,Kaitangata,44,NZ,1536906964,56,-46.28,169.85,57.35,14.76
267,Umea,0,SE,1536904200,93,63.83,20.26,48.2,3.36
268,Mughal Sarai,20,IN,1536906964,74,25.28,83.13,87.86,9.62
269,Shimoda,75,JP,1536904800,88,34.7,138.93,71.6,8.05
271,Emerald,0,AU,1536906965,27,-23.53,148.16,85.07,7.94
272,Deputatskiy,24,RU,1536906922,64,69.3,139.9,41.51,8.39
273,Petrykivka,0,UA,1536906600,68,48.71,34.62,69.8,8.95
274,Caibarien,40,CU,1536904200,94,22.52,-79.47,75.2,1.12
276,Faanui,92,PF,1536906966,100,-16.48,-151.75,80.03,13.53
277,Hasaki,75,JP,1536903000,78,35.73,140.83,77,4.7
278,Vao,0,EE,1536906967,81,59.1,26.19,54.74,7.94
280,Graham,90,US,1536906000,81,36.07,-79.4,77.18,17.22
281,Hofn,100,IS,1536906968,100,64.25,-15.21,45.38,6.93
282,Plettenberg Bay,0,ZA,1536906968,100,-34.05,23.37,58.52,16.78
283,Vila,75,IT,1536904500,93,45.18,8.4,66.2,2.24
284,Vredefort,0,ZA,1536906968,31,-27,27.37,51.95,3.02
285,Iqaluit,40,CA,1536904800,86,63.75,-68.52,30.2,4.7
286,Quatre Cocos,40,MU,1536904800,61,-20.21,57.76,77,13.87
287,Port Elizabeth,90,US,1536906120,100,39.31,-74.98,71.96,8.05
288,Severo-Kurilsk,36,RU,1536906871,84,50.68,156.12,55.91,7.61
289,Cabo Rojo,0,PR,1536906969,100,18.09,-67.15,80.75,16.78
290,Izobilnyy,0,RU,1536904800,40,45.37,41.71,73.4,13.42
291,Tyrma,0,RU,1536906970,60,50.04,132.17,64.19,7.38
292,Kalmanka,0,RU,1536904800,36,52.9,83.53,60.8,20.13
293,Coquimbo,90,CL,1536904800,81,-29.95,-71.34,53.6,2.24
295,Gbadolite,24,CD,1536906971,91,4.28,21,74.18,3.69
297,Vostok,0,RU,1536906971,76,46.45,135.83,63.11,4.7
298,Boundiali,24,CI,1536906972,94,9.53,-6.48,69.23,5.37
301,Torbat-e Jam,0,IR,1536906972,34,35.24,60.63,73.37,10.63
303,Vorukh,88,KG,1536906973,89,39.85,70.57,37.55,1.01
305,Vardo,90,US,1536905100,84,39.62,-77.74,73.94,6.93
306,Port Moresby,40,PG,1536904800,78,-9.47,147.16,80.6,18.34
307,Rio Gallegos,0,AR,1536904800,65,-51.62,-69.22,44.6,4.7
308,Delijan,0,IR,1536906974,28,33.99,50.69,74.63,3.58
309,Verkh-Usugli,56,RU,1536906974,73,52.7,115.17,46.64,6.93
310,Tongliao,56,CN,1536906975,72,43.61,122.27,80.03,14.88
311,Sola,75,NO,1536906000,81,58.89,5.65,55.4,6.93
313,Talaya,88,RU,1536906975,61,55.79,84.89,58.25,21.03
314,Otradnoye,0,RU,1536904800,87,59.77,30.8,53.6,13.42
317,Port-Cartier,5,CA,1536904800,93,50.03,-66.88,55.4,3.36
